# compiler: R8
# compiler_version: 3.1.66
# pg_map_id: 3b35fbc
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
io.agora.humming.HummingService -> io.agora.humming.HummingService:
    1:7:void <init>():14:20 -> <init>
io.agora.humming.internal.utils.LogUtils -> g.d:
    java.util.List LOGGERS -> d
    boolean mEnableLog -> a
    java.lang.String mLogPath -> c
    boolean mSaveLogFile -> b
    1:1:void <clinit>():21:21 -> <clinit>
    1:7:void enableLog(android.content.Context,boolean,boolean):24:30 -> a
    8:15:void initLog(android.content.Context):36:43 -> a
    16:17:void d(java.lang.String):55:56 -> a
    1:2:void e(java.lang.String):67:68 -> b
io.agora.humming.internal.utils.Utils -> g.e:
    1:14:java.lang.String sha256(java.lang.String):20:33 -> a
io.agora.humming.internal.utils.WaveHeader -> g.f:
    char[] fileID -> a
    int fmtHdrLeth -> m
    int dataHdrLeth -> j
    int avgBytesPerSec -> f
    int samplesPerSec -> e
    int fileLength -> b
    short blockAlign -> g
    short bitsPerSample -> h
    char[] dataHdrID -> i
    char[] wavTag -> k
    char[] fmtHdrID -> l
    short formatTag -> c
    short channels -> d
    1:1:void <init>(int):78:78 -> <init>
    2:14:void <init>(int):57:69 -> <init>
    1:17:byte[] getHeader():84:100 -> a
    18:23:void writeInt(java.io.ByteArrayOutputStream,int):113:118 -> a
    24:25:void writeChar(java.io.ByteArrayOutputStream,char[]):122:123 -> a
    1:4:void writeShort(java.io.ByteArrayOutputStream,int):105:108 -> b
