# compiler: R8
# compiler_version: 3.1.66
# pg_map_id: 1997889
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
io.agora.aigc.sdk.AIGCService -> io.agora.aigc.sdk.AIGCService:
    1:1:void close():285 -> close
    2:2:void close():286:286 -> close
    1:1:java.lang.String getVendorName():60:60 -> d
    1:1:void initKeys():30:30 -> e
    2:2:io.agora.aigc.sdk.internal.models.license.keys.KeyDetail[] io.agora.aigc.sdk.internal.context.AIGCServiceContext.getLlmKeys():178:178 -> e
    2:2:void initKeys():30 -> e
    3:10:void initKeys():31:38 -> e
    11:11:io.agora.aigc.sdk.internal.models.AIRoleInternal io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentInternalAiRole():427:427 -> e
    11:11:void initKeys():38 -> e
    12:25:void initKeys():38:51 -> e
    26:26:void initKeys():32:32 -> e
io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot$1 -> io.agora.aigc.sdk.q:
    com.alibaba.fastjson.JSONArray val$messageJsonArray -> a
    io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot this$0 -> e
    java.lang.String val$roundId -> b
    boolean val$withPrompt -> c
    java.lang.String val$requestId -> d
    1:1:void <init>(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot,com.alibaba.fastjson.JSONArray,java.lang.String,boolean,java.lang.String):80:80 -> <init>
    1:2:void run():83:84 -> run
    3:3:io.agora.aigc.sdk.internal.models.AIRoleInternal io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentInternalAiRole():427:427 -> run
    3:3:void run():84 -> run
    4:5:void run():84:85 -> run
    6:6:float io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$000(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot):25:25 -> run
    6:6:void run():85 -> run
    7:8:void run():85:86 -> run
    9:9:float io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$100(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot):25:25 -> run
    9:9:void run():86 -> run
    10:11:void run():86:87 -> run
    12:12:float io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$200(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot):25:25 -> run
    12:12:void run():87 -> run
    13:14:void run():87:88 -> run
    15:15:float io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$300(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot):25:25 -> run
    15:15:void run():88 -> run
    16:20:void run():88:92 -> run
    21:21:void io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$400(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot,java.lang.String,java.lang.String):25:25 -> run
    21:21:void run():92 -> run
    22:28:void run():93:99 -> run
    29:29:void io.agora.aigc.sdk.internal.net.HttpURLRequest.setCallback(io.agora.aigc.sdk.internal.net.HttpURLRequest$RequestCallback):31:31 -> run
    29:29:void run():99 -> run
    30:32:void run():240:242 -> run
    33:33:java.lang.String io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$2500(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot):25:25 -> run
    33:33:void run():242 -> run
    34:37:void run():242:245 -> run
    38:38:java.lang.String io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$2600(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot):25:25 -> run
    38:38:void run():245 -> run
    39:40:void run():245:246 -> run
    41:41:java.lang.String io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$2700(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot):25:25 -> run
    41:41:void run():246 -> run
    42:42:void run():249:249 -> run
    43:43:java.lang.String io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$2800(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot):25:25 -> run
    43:43:void run():249 -> run
    44:44:void run():249:249 -> run
    45:45:java.lang.String io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$2900(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot):25:25 -> run
    45:45:void run():249 -> run
    46:48:void run():249:251 -> run
io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot$1$1 -> io.agora.aigc.sdk.q$a:
    io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot$1 this$1 -> a
    1:1:void <init>(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot$1):99:99 -> <init>
    1:1:void updateResponseData(byte[],int,boolean):102:102 -> a
    2:2:java.util.List io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$500(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot):25:25 -> a
    2:2:void updateResponseData(byte[],int,boolean):102 -> a
    3:8:void updateResponseData(byte[],int,boolean):102:107 -> a
    9:9:io.agora.aigc.sdk.internal.models.AIRoleInternal io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentInternalAiRole():427:427 -> a
    9:9:void updateResponseData(byte[],int,boolean):107 -> a
    10:29:void updateResponseData(byte[],int,boolean):107:126 -> a
    30:30:int io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$608(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot):25:25 -> a
    30:30:void updateResponseData(byte[],int,boolean):126 -> a
    31:44:void updateResponseData(byte[],int,boolean):129:142 -> a
    45:45:java.lang.String io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$700(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot):25:25 -> a
    45:45:void updateResponseData(byte[],int,boolean):142 -> a
    46:47:void updateResponseData(byte[],int,boolean):142:143 -> a
    48:48:java.lang.String io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$700(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot):25:25 -> a
    48:48:void updateResponseData(byte[],int,boolean):143 -> a
    49:50:void updateResponseData(byte[],int,boolean):143:144 -> a
    51:51:java.lang.String io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$702(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot,java.lang.String):25:25 -> a
    51:51:void updateResponseData(byte[],int,boolean):144 -> a
    52:54:void updateResponseData(byte[],int,boolean):147:149 -> a
    55:55:java.util.List io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$900(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot):25:25 -> a
    55:55:void updateResponseData(byte[],int,boolean):149 -> a
    56:57:void updateResponseData(byte[],int,boolean):149:150 -> a
    58:58:void io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$1000(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot,java.lang.String,int,java.lang.String,boolean):25:25 -> a
    58:58:void updateResponseData(byte[],int,boolean):150 -> a
    59:59:void updateResponseData(byte[],int,boolean):153:153 -> a
    60:60:int io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$1108(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot):25:25 -> a
    60:60:void updateResponseData(byte[],int,boolean):153 -> a
    61:65:void updateResponseData(byte[],int,boolean):154:158 -> a
    66:66:void io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$1200(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot,java.lang.String,int,java.lang.String,boolean):25:25 -> a
    66:66:void updateResponseData(byte[],int,boolean):158 -> a
    67:68:void updateResponseData(byte[],int,boolean):162:163 -> a
    69:69:void updateResponseDataWithChunk(java.lang.String,boolean):169:169 -> a
    70:70:java.util.List io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$1300(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot):25:25 -> a
    70:70:void updateResponseDataWithChunk(java.lang.String,boolean):169 -> a
    71:77:void updateResponseDataWithChunk(java.lang.String,boolean):169:175 -> a
    78:78:io.agora.aigc.sdk.internal.models.AIRoleInternal io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentInternalAiRole():427:427 -> a
    78:78:void updateResponseDataWithChunk(java.lang.String,boolean):175 -> a
    79:91:void updateResponseDataWithChunk(java.lang.String,boolean):175:187 -> a
    92:92:java.util.List io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$1400(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot):25:25 -> a
    92:92:void updateResponseDataWithChunk(java.lang.String,boolean):187 -> a
    93:94:void updateResponseDataWithChunk(java.lang.String,boolean):187:188 -> a
    95:95:void io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$1500(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot,java.lang.String,int,java.lang.String,boolean):25:25 -> a
    95:95:void updateResponseDataWithChunk(java.lang.String,boolean):188 -> a
    96:100:void updateResponseDataWithChunk(java.lang.String,boolean):190:194 -> a
    101:101:int io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$1608(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot):25:25 -> a
    101:101:void updateResponseDataWithChunk(java.lang.String,boolean):194 -> a
    102:103:void updateResponseDataWithChunk(java.lang.String,boolean):195:196 -> a
    104:104:void io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$1700(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot,java.lang.String,int,java.lang.String,boolean):25:25 -> a
    104:104:void updateResponseDataWithChunk(java.lang.String,boolean):196 -> a
    105:105:void updateResponseDataWithChunk(java.lang.String,boolean):199:199 -> a
    106:106:void io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$1800(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot,java.lang.String,int,java.lang.String,boolean):25:25 -> a
    106:106:void updateResponseDataWithChunk(java.lang.String,boolean):199 -> a
    107:107:void requestFail(int,java.lang.String):208:208 -> a
    108:108:java.util.List io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$1900(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot):25:25 -> a
    108:108:void requestFail(int,java.lang.String):208 -> a
    109:112:void requestFail(int,java.lang.String):208:211 -> a
    113:113:java.util.List io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$2000(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot):25:25 -> a
    113:113:void requestFail(int,java.lang.String):211 -> a
    114:123:void requestFail(int,java.lang.String):211:220 -> a
    124:124:void io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$2100(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot,java.lang.String,int,java.lang.String,boolean):25:25 -> a
    124:124:void requestFail(int,java.lang.String):220 -> a
    125:127:void requestFail(int,java.lang.String):226:228 -> a
    128:128:void io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$2200(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot,java.lang.String,int,java.lang.String,boolean):25:25 -> a
    128:128:void requestFail(int,java.lang.String):228 -> a
    129:129:void requestFinish():233:233 -> a
    130:130:java.util.List io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$2300(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot):25:25 -> a
    130:130:void requestFinish():233 -> a
    131:134:void requestFinish():233:236 -> a
    135:135:void io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot.access$2400(io.agora.aigc.sdk.internal.chat.azure.AzureChatRobot,java.lang.String):25:25 -> a
    135:135:void requestFinish():236 -> a
io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot -> io.agora.aigc.sdk.s:
    java.lang.String token -> u
    1:2:void <init>():29:30 -> <init>
    1:1:io.agora.aigc.sdk.internal.models.chat.bigmodel.Event access$600(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot,java.lang.String):25:25 -> a
    2:12:io.agora.aigc.sdk.internal.models.chat.bigmodel.Event io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.parseEvent(java.lang.String):155:165 -> a
    2:12:io.agora.aigc.sdk.internal.models.chat.bigmodel.Event access$600(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot,java.lang.String):25 -> a
    13:15:void requestChat(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):78:80 -> a
    16:16:java.lang.String io.agora.aigc.sdk.internal.utils.Utils.getUuid():263:263 -> a
    16:16:void io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.requestChatGlm(com.alibaba.fastjson.JSONArray,java.lang.String):87 -> a
    16:16:void requestChat(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):83 -> a
    17:18:void io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.requestChatGlm(com.alibaba.fastjson.JSONArray,java.lang.String):88:89 -> a
    17:18:void requestChat(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):83 -> a
    1:1:java.lang.String getVendorName():35:35 -> d
    1:1:void generateToken():39:39 -> g
io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot$1 -> io.agora.aigc.sdk.s$a:
    io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot this$0 -> a
    1:1:void <init>(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot):39:39 -> <init>
    1:1:void run():43:43 -> run
    2:2:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$000(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot):25:25 -> run
    2:2:void run():43 -> run
    3:26:void run():43:66 -> run
    27:27:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$102(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot,java.lang.String):25:25 -> run
    27:27:void run():62 -> run
    28:52:void run():45:69 -> run
io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot$2 -> io.agora.aigc.sdk.t:
    com.alibaba.fastjson.JSONArray val$messageJsonArray -> a
    java.lang.String val$requestId -> c
    java.lang.String val$roundId -> b
    io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot this$0 -> d
    1:1:void <init>(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot,com.alibaba.fastjson.JSONArray,java.lang.String,java.lang.String):89:89 -> <init>
    1:3:void run():92:94 -> run
    4:4:float io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$200(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot):25:25 -> run
    4:4:void run():94 -> run
    5:6:void run():94:95 -> run
    7:7:float io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$300(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot):25:25 -> run
    7:7:void run():95 -> run
    8:12:void run():95:99 -> run
    13:13:void io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$400(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot,java.lang.String,java.lang.String):25:25 -> run
    13:13:void run():99 -> run
    14:15:void run():101:102 -> run
    16:16:void io.agora.aigc.sdk.internal.net.HttpURLRequest.setCallback(io.agora.aigc.sdk.internal.net.HttpURLRequest$RequestCallback):31:31 -> run
    16:16:void run():102 -> run
    17:20:void run():142:145 -> run
    21:21:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$100(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot):25:25 -> run
    21:21:void run():145 -> run
    22:24:void run():145:147 -> run
    25:25:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$1400(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot) -> run
    25:25:void run():147 -> run
    26:26:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.getModelName():230:230 -> run
    26:26:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.getUrl():234 -> run
    26:26:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$1400(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot):25 -> run
    26:26:void run():147 -> run
    27:27:io.agora.aigc.sdk.internal.models.AIRoleInternal io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentInternalAiRole():427:427 -> run
    27:27:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.getModelName():230 -> run
    27:27:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.getUrl():234 -> run
    27:27:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$1400(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot):25 -> run
    27:27:void run():147 -> run
    28:28:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.getModelName():230:230 -> run
    28:28:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.getUrl():234 -> run
    28:28:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$1400(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot):25 -> run
    28:28:void run():147 -> run
    29:31:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.getUrl():234:236 -> run
    29:31:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$1400(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot):25 -> run
    29:31:void run():147 -> run
    32:32:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.getModelName():230:230 -> run
    32:32:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.getUrl():236 -> run
    32:32:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$1400(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot):25 -> run
    32:32:void run():147 -> run
    33:33:io.agora.aigc.sdk.internal.models.AIRoleInternal io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentInternalAiRole():427:427 -> run
    33:33:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.getModelName():230 -> run
    33:33:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.getUrl():236 -> run
    33:33:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$1400(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot):25 -> run
    33:33:void run():147 -> run
    34:34:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.getModelName():230:230 -> run
    34:34:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.getUrl():236 -> run
    34:34:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$1400(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot):25 -> run
    34:34:void run():147 -> run
    35:35:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.getUrl():236:236 -> run
    35:35:java.lang.String io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$1400(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot):25 -> run
    35:35:void run():147 -> run
    36:37:void run():147:148 -> run
    38:38:java.util.List io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$1500(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot):25:25 -> run
    38:38:void run():148 -> run
    39:39:void run():148:148 -> run
io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot$2$1 -> io.agora.aigc.sdk.t$a:
    io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot$2 this$1 -> a
    1:1:void <init>(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot$2):102:102 -> <init>
    1:1:void updateResponseData(byte[],int,boolean):105:105 -> a
    2:2:java.util.List io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$500(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot):25:25 -> a
    2:2:void updateResponseData(byte[],int,boolean):105 -> a
    3:12:void updateResponseData(byte[],int,boolean):105:114 -> a
    13:13:void io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$700(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot,java.lang.String,int,java.lang.String,boolean):25:25 -> a
    13:13:void updateResponseData(byte[],int,boolean):114 -> a
    14:15:void updateResponseData(byte[],int,boolean):115:116 -> a
    16:16:void io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$800(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot,java.lang.String,int,java.lang.String,boolean):25:25 -> a
    16:16:void updateResponseData(byte[],int,boolean):116 -> a
    17:18:void updateResponseData(byte[],int,boolean):117:118 -> a
    19:19:void io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$900(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot,java.lang.String,int,java.lang.String,boolean):25:25 -> a
    19:19:void updateResponseData(byte[],int,boolean):118 -> a
    20:20:void updateResponseData(byte[],int,boolean):121:121 -> a
    21:21:void requestFail(int,java.lang.String):127:127 -> a
    22:22:java.util.List io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$1000(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot):25:25 -> a
    22:22:void requestFail(int,java.lang.String):127 -> a
    23:26:void requestFail(int,java.lang.String):127:130 -> a
    27:27:void io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$1100(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot,java.lang.String,int,java.lang.String,boolean):25:25 -> a
    27:27:void requestFail(int,java.lang.String):130 -> a
    28:28:void requestFinish():135:135 -> a
    29:29:java.util.List io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$1200(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot):25:25 -> a
    29:29:void requestFinish():135 -> a
    30:33:void requestFinish():135:138 -> a
    34:34:void io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot.access$1300(io.agora.aigc.sdk.internal.chat.bigmodel.BigModelChatRobot,java.lang.String):25:25 -> a
    34:34:void requestFinish():138 -> a
io.agora.aigc.sdk.internal.chat.chat_gpt.GptChatRobot -> io.agora.aigc.sdk.d0:
    1:1:void <init>():23:23 -> <init>
    1:2:void requestChat(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):31:32 -> a
    3:3:io.agora.aigc.sdk.internal.models.AIRoleInternal io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentInternalAiRole():427:427 -> a
    3:3:void requestChat(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):32 -> a
    4:8:void requestChat(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):32:36 -> a
    9:9:void init():52:52 -> a
    10:22:void requestGpt(java.lang.String,com.alibaba.fastjson.JSONArray,java.lang.String):88:100 -> a
    23:23:void io.agora.aigc.sdk.internal.net.HttpURLRequest.setCallback(io.agora.aigc.sdk.internal.net.HttpURLRequest$RequestCallback):31:31 -> a
    23:23:void requestGpt(java.lang.String,com.alibaba.fastjson.JSONArray,java.lang.String):100 -> a
    24:30:void requestGpt(java.lang.String,com.alibaba.fastjson.JSONArray,java.lang.String):113:119 -> a
    1:1:java.lang.String getVendorName():26:26 -> d
io.agora.aigc.sdk.internal.chat.chat_gpt.GptChatRobot$2 -> io.agora.aigc.sdk.d0$a:
    io.agora.aigc.sdk.internal.chat.chat_gpt.GptChatRobot this$0 -> b
    java.lang.String val$roundId -> a
    1:1:void <init>(io.agora.aigc.sdk.internal.chat.chat_gpt.GptChatRobot,java.lang.String):100:100 -> <init>
    1:2:void onHttpResponse(java.lang.String):103:104 -> a
    3:3:void io.agora.aigc.sdk.internal.chat.chat_gpt.GptChatRobot.access$200(io.agora.aigc.sdk.internal.chat.chat_gpt.GptChatRobot,java.lang.String,int,java.lang.String,boolean):23:23 -> a
    3:3:void onHttpResponse(java.lang.String):104 -> a
    4:4:void requestFail(int,java.lang.String):109:109 -> a
    5:5:void io.agora.aigc.sdk.internal.chat.chat_gpt.GptChatRobot.access$300(io.agora.aigc.sdk.internal.chat.chat_gpt.GptChatRobot,java.lang.String,int,java.lang.String,boolean):23:23 -> a
    5:5:void requestFail(int,java.lang.String):109 -> a
io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot -> io.agora.aigc.sdk.c0:
    1:1:void <init>():26:26 -> <init>
    1:1:java.lang.String access$900(io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot):26:26 -> a
    2:4:java.lang.String io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot.getUrl():153:155 -> a
    2:4:java.lang.String access$900(io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot):26 -> a
    5:6:void requestChat(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):35:36 -> a
    7:7:io.agora.aigc.sdk.internal.models.AIRoleInternal io.agora.aigc.sdk.internal.context.AIGCServiceContext.getCurrentInternalAiRole():427:427 -> a
    7:7:void requestChat(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):36 -> a
    8:20:void requestChat(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):36:48 -> a
    21:22:void io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot.requestGptBaseQuestion(java.lang.String,java.lang.String):54:55 -> a
    21:22:void requestChat(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):48 -> a
    23:23:java.lang.String io.agora.aigc.sdk.internal.utils.Utils.getUuid():263:263 -> a
    23:23:void io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot.requestGptBaseQuestion(java.lang.String,java.lang.String):58 -> a
    23:23:void requestChat(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):48 -> a
    24:25:void io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot.requestGptBaseQuestion(java.lang.String,java.lang.String):59:60 -> a
    24:25:void requestChat(com.alibaba.fastjson.JSONArray,boolean,java.lang.String):48 -> a
    1:1:void io.agora.aigc.sdk.internal.chat.ChatRobotBase.close():221:221 -> close
    1:1:void close():149 -> close
    1:1:java.lang.String getVendorName():30:30 -> d
io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot$1 -> io.agora.aigc.sdk.b0:
    io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot this$0 -> d
    java.lang.String val$requestId -> a
    java.lang.String val$roundId -> c
    java.lang.String val$question -> b
    1:1:void <init>(io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot,java.lang.String,java.lang.String,java.lang.String):60:60 -> <init>
    1:2:void run():63:64 -> run
    3:3:java.lang.String io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot.access$000(io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot):26:26 -> run
    3:3:void run():64 -> run
    4:13:void run():64:73 -> run
    14:14:void io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot.access$100(io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot,java.lang.String,java.lang.String):26:26 -> run
    14:14:void run():73 -> run
    15:16:void run():76:77 -> run
    17:17:void io.agora.aigc.sdk.internal.net.HttpURLRequest.setCallback(io.agora.aigc.sdk.internal.net.HttpURLRequest$RequestCallback):31:31 -> run
    17:17:void run():77 -> run
    18:23:void run():135:140 -> run
io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot$1$1 -> io.agora.aigc.sdk.b0$a:
    io.agora.aigc.sdk.internal.chat.gptbase.GPTBaseChatRobot$1 this$1 -> a
